
Fine Tuning:   0%|                                        | 0/7 [00:00<?, ?it/s]
input: tensor([[    0, 34227,  3374,   665,   538, 12973,     7,  2453,   786, 40155,
          4120,    20,  1568, 13518,   355,    10,   786, 40155,  2757,    11,
             5,  1136,     4,   407,    34,     5,   928, 13518,     6,    61,
            16,   395,     4,     2,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1],
        [    0,   133,  3421,    13, 15209,   254, 13340,  1534,   978, 14770,
             2,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1],
        [    0, 16213, 12042, 13980, 37882,    15,  6488,    17,    27,    29,
          9511,    12, 42799,  7298,    11,  2589, 18605,  2306,   331,   468,
          1438,  5260,  4928,  2589, 18605,   161,  6488, 14149, 13522,     5,
           194,    17,    27,    29,  1050,   659,  1760,  2052,     7,    41,
         31678,  2124,   837,  2255,    59,     5,   194,    17,    27,    29,
         28336,   586,     7,  1174,     2],
        [    0, 22885, 22805,     7, 14058,  7940,   575,    13, 12633,     6,
          3362,  4630,    17,    27,    29,  1921,   937,    34,   585,    92,
          5165,    15,  3959,    12,  3707, 20277,   575,    13,  3362,    11,
          1285,     7, 12633,    11,    10,   517,    14,    16,  2047,     7,
            28,    10,    78,  9852,     8,    34,  8973,  1134,  5608,     7,
         14811,     4,     2,     1,     1],
        [    0, 14944,   359,  1936,    35,  6828,     7,   109,    11,     5,
          2597,  2467,     6,   391,  1501,   911,   392,   753,    12,  1244,
          3105,  7936,  1061,     8,  1713,    13,    82,     7,  2254,     4,
             2,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1],
        [    0,   387, 12145, 19101,  1583,     9, 12068,  2744,  2172,     6,
          3250, 16666,  3394,     6,     7, 13170, 13218,  4821, 14770,     2,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1],
        [    0, 46510,  5260, 16795, 34430,  8920,   194, 10302, 13398,  2981,
           525, 35699,  4503,     7,   188,   469, 13398,  2981,   525, 35699,
          4503,     6,     5,    66,  6214,   194, 10302,    54,    21, 12678,
            31,  2686,    15,     5,  1929,     9,     5,  8920,   331,  9082,
             6,  3790,  6562,  1080,  8648, 12214,     2,     1,     1,     1,
             1,     1,     1,     1,     1],
        [    0, 22026,     4,  2488,  7489, 21516,  5559,  1035,  2205,    13,
         14030, 43083,     6,   470,  4746,  1544,    13,   128,   225, 43837,
           108,  4026,  2825,     4,  2488,  7489, 30274,    10,   400,  1035,
          2205,    11,    39,   184,   194,    13,  2288, 20141,     7,  7940,
         14320,    30,  1996,   408,     7, 10152,    49,  3959, 43083,     4,

Fine Tuning:  14%|████▌                           | 1/7 [00:04<00:25,  4.22s/it]
input: tensor([[    0,   133,   382,    34,    10,  4066,  8386,   750,     4,  1398,
            17,    27,    29,   596,     5,  1808,  1026,    40,   533,    66,
         13751,  3881,     7, 14058,    24, 14770,     2,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1],
        [    0, 41585,  3810,  4621,  2218,   710,   338,  1113, 28677,  7737,
           286, 12068,  2889,  2744,  2573,  5847,  3810,  4621,  2218,   710,
          1113, 28677,  7737,   286, 12068,  2889,  2744,  2573,     4,  5847,
          3810,  4621,    34,  5221,    11,   745,   689,  5875,    13,     5,
           435,     4,     2,     1,     1,     1,     1,     1,     1,     1],
        [    0, 15833,    62,    35,   152,   983, 18168,    40,    28,    23,
